Name,Text,Theme
КОМПЬЮТЕРНОЕ ЗРЕНИЕ ," Дисциплина Компьютерное зрение входит в базовую часть учебного плана направления Математическое обеспечение и администрирование информационных систем Знание дисциплины Компьютерное зрение позволит решать задачи классификации изображений локализации и обнаружении объектов на изображениях и другие задачи связанные с анализом изображений Кроме того знание данной дисциплины закладывает фундамент для освоения других специализированных областей машинного обучения Данная дисциплина имеет большое прикладное значение так как является ключевой при разработке систем поиска и описания изображений ГИС систем медицинской диагностики беспилотных автомобилей и систем управления дронами Целью дисциплины является освоение подходов и инструментов для решения задач компьютерного зрения с использованием глубокого обучения и их практическое применение  Задачи дисциплины  обучение навыкам правильно ставить задачи в области компьютерного зрения  освоение подходов к описанию данных необходимых для решения задачи  освоение подготовки и анализа исходных данных  знакомство с моделями для решения задач компьютерного зрения их применением и ограничениями  обучение выбору модели для решения поставленной задачи в соответствии с заявленными в постановке требованиями  обучение навыкам работы с нейросетевыми моделями  обучение навыкам анализа результатов полученного решения  освоение инструментов для разработки моделей машинного обучения  11  Место дисциплины модуля в структуре образовательной программы Данная дисциплина входит в блок Б1 Базовая часть Для освоения дисциплины необходимы первоначальные знания из курсов линейной алгебры математического анализа математических основ анализа данных математических основ искусственных нейронных сетей методов и технологий машинного обучения Знания и умения приобретенные в ходе освоения дисциплины могут быть использованы при освоении курсов архитектура систем обработки больших данных обработка и анализ текста на естественных языках и других дисциплин характер которых предполагает применение глубокого обучения для решения задач регрессии и классификации обработку больших данных обработку визуальной информации Кроме того студент может использовать приобретённые компетенции при выполнении курсовых и дипломных работ в которых важным элементом является интеллектуальная обработка изображений и других данных с помощью глубоких нейронных сетей  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование компетенции Планируемые результаты обучения  знаниевыефункциональные ОПК1 Способность применять фундаментальные знания полученные в области математики и или естественных наук и использовать их в профессиональной деятельности Знает термины которыми оперирует компьютерное зрение математический аппарат применяемый для разработки и обучения моделей машинного обучения основные типы задач компьютерного зрения и подходы к их решению Умеет корректно ставить задачи анализа изображений применять алгоритмы предобработки изображений алгоритмы для решения задач компьютерного зрения ', ' ОПК5 Способен инсталлировать и сопровождать программное обеспечение для информационных систем и баз данных в том числе отечественного производства Знает архитектуру и назначение фреймворков PyTorch и TensorFlow Умеет применять фреймворки PyTorch и TensorFlow для разработки и обучения нейронных сетей применять фреймворки PyTorch и TensorFlow для анализа разработанных нейронных сетей ОПК6 Способен использовать в педагогической деятельности научные основы знаний в сфере информационнокоммуникационных технологий Знает основные проблемы и тенденции развития математических моделей используемых для составления документации и  разработки программного обеспечения включающего в себя модули компьютерного зрения Умеет выбирать модели для решения поставленной задачи руководствуясь знаниями об основных проблемах и тенденциях развития моделей используемых для решения задачи компьютерного зрения  2 Структура и объем дисциплины Таблица 1  Вид учебной работы Всего часов академические часы Часов в семестре академические часы 6 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 70 70 Лекции 32 32 Практические занятия 38 38 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 74 74 Вид промежуточной аттестации зачет диф зачет экзамен  Экзамен  3 ",NEURO Python
КОНЕЧНЫЕ АВТОМАТЫ И ФОРМАЛЬНЫЕ ЯЗЫКИ ,"  Теория конечных автоматов и формальных языков является базовым фундаментом для разработки инструментов с которыми постоянно имеет дело каждый программист  языков программирования интерпретаторов и компиляторов В курсе рассматриваются элементы теории формальных языков грамматики классификация формальных языков регулярные выражение Студенты познакомятся с тем как используются конечные автоматы для интерпретации формальных языков с алгоритмами обработки регулярных выражений как с помощью грамматик можно разработать и описать свой собственный язык программирования и реализовать его работу с помощью конечных автоматов  Цели и задачи освоения дисциплины Целью изучения дисциплины Конечные автоматы и формальные языки является освоение теоретических основ формальных языков и трансляций современных подходов распознавания и транслирования языков концепций автоматного программирования изучение основных положений связанных с понятием и взаимодействием вычислительных процессов а также некоторых структурных решений построения вычислительных машин и систем Изучению подлежит теория автоматов теория формальных языков и вычислительных процессов а также приобретение практических навыков по разработке формальных языков и программтрансляторов Задачи дисциплины состоят в изучении структур методов и алгоритмов использующихся для построения и трансляции формальных языков управления вычислительными процессами  11  Место дисциплины модуля в структуре образовательной программы  Данная дисциплина входит в блок Б1 Вариативная часть Для освоения данной дисциплины необходимы знания и умения приобретенные обучающимися в результате освоения следующих предшествующих данной дисциплин Языки программирования Объектноориентированное программирование Дискретная математика и исследование операций Алгоритмы и технологии параллельных и распределенных вычислений  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля  Код и наименование компетенции Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ПК2 готовностью к использованию основных моделей информационных технологий и способов их применения для решения задач в предметных областях   знает методы разработки синтаксиса и семантики языков программирования модели и алгоритмы синтаксического анализа и перевода классов формальных грамматик используемых для описания конструкция языков программирования синтаксиса и семантики языков программирования  умеет использовать стандартные инструментальные средства построения ', ' распознавателей и трансляторов языков программирования  2 Структура и трудоемкость дисциплины  Таблица 1 Вид учебной работы  Всего часов Часов в семестре 8 Общая трудоемкость зач ед 4 4 час 144 144 Из них    Часы аудиторной работы всего 60 60 Лекции 20 20 Практические занятия 40 40 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 84 84 Вид промежуточной аттестации зачёт  Зачёт  3 ",
ЛИНЕЙНАЯ АЛГЕБРА И ГЕОМЕТРИЯ ,"   Цели и задачи освоения дисциплины В РПД представлены как традиционные разделы аналитической геометрии и векторной алгебры теории матриц теории линейных систем и конечномерных векторных пространств важные для студентов компьютерных специальностей Изучение аналитической геометрии строится на базе векторной алгебры Цели и задачи освоения дисциплины  Цель курса  освоение студентами фундаментальных знаний в области линейной алгебры и аналитической геометрии изучение способов решения задач методами линейной алгебры и аналитической геометрии  Основная задача данного курса  формирование базовых знаний в области линейной алгебры и аналитической геометрии как дисциплины интегрирующей общематематическую подготовку специалистов в области ITтехнологий и обеспечивающей технологические основы современных инновационных сфер деятельности  11 Место дисциплины в структуре образовательной программы    Данная дисциплина входит в блок Б1 Дисциплины модули обязательная часть Для успешного освоения дисциплины необходимо изучить математику по программе средней общеобразовательной школы  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины  Код и наименование компетенции из ФГОС ВО Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения   знаниевыефункциональные ОПК1 Способность применять фундаментальные знания полученные в области математики и или естественных наук и использовать их в профессиональной деятельности ОПК1 Знает возможности применения информационнокоммуникационных технологий при изучении математики Умеет работать с основными программными продуктами информационнокоммуникационных технологий при изучении математики вести поиск информации в сети Интернет ОПК2 Способен применять  современный математический аппарат связанный с проектированием разработкой реализацией и оценкой качества ОПК2 Знает место модуля Линейная алгебра и геометрия среди других изучаемых дисциплин и его значение при изучении последующих курсов алгебру матриц основные характеристики матриц их определения и свойства ', ' 4  программных продуктов и программных комплексов в различных областях человеческой деятельности методы решения систем линейных алгебраических уравнений основы векторной алгебры свойства и уравнения основных геометрических объектов Умеет использовать знания  изучаемой дисциплины для решения некоторых  профессиональных задач   2 Структура и объем дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 1 Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 66 66 Лекции 32 32 Практические занятия 34 34 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 78 78 Вид промежуточной аттестации зачет диф зачет экзамен  Зачет  3 ",MATH
МАТЕМАТИЧЕСКИЕ ОСНОВЫ АНАЛИЗА ДАННЫХ ," Дисциплина Математические основы анализа данных обеспечивает приобретение знаний и умений в соответствии с государственным образовательным стандартом содействует повышению уровня фундаментализации образования формированию математической культуры студента Цель дисциплины сформировать у обучающихся представление о математических основах необходимое для понимания методов машинного обучения и анализа данных их ограничений областей применения и принципов построения  Задачи дисциплины  повысить математическую культуру студента  развить базовый математический аппарат необходимый для построения математических моделей процессов и систем в задачах компьютерной реализации систем получения анализа обработки данных и машинного обучения  сформировать комплекс знаний по теоретическим основам методов анализа данных статистическим методам  привить систему навыков работы с большими массивами информации снижения размерности информационного пространства  11  Место дисциплины модуля в структуре образовательной программы  Данная дисциплина входит в блок Б1 Базовая часть Для освоения данной дисциплины необходимы знания и умения приобретенные обучающимися в результате освоения следующих предшествующих данной дисциплин Дискретная математика и исследование операций Линейная алгебра и геометрия Дополнительные главы математического анализа Языки программирования Объектноориентированное программирование Компетенции приобретённые при освоении данной дисциплины будут полезны при изучении дисциплин Математические основы искусственных нейронных сетей Математическое моделирование природных систем Методы и технологии машинного обучения а также при выполнении научно исследовательской работы и ВКР в которых важным элементом является анализ и обработка данных  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование компетенции Планируемые результаты обучения  знаниевыефункциональные ОПК1 Способность применять фундаментальные знания полученные в области математики и или естественных наук и использовать их в профессиональной деятельности Знает  актуальные проблемы организации проверки внешних данных для информационных систем и принципы предобработки и статистического анализа этих данных приёмы и методы оценки взаимосвязи данных между собой и с исследуемым процессом Умеет  читать и понимать литературу по современным теоретическим методам анализа данных выбирать вид анализа данных в зависимости от их характера и типа решаемых задач ОПК2 Способен применять  современный математический аппарат связанный с проектированием разработкой реализацией и оценкой качества Знает  основные задачи и результаты современной математики используемые для решения теоретических задач анализа многомерных данных и лежащих в основе современных методов анализа данных математические модели ', '4 программных продуктов и программных комплексов в различных областях человеческой деятельности описывающие характер влияния факторов на результативный признак Умеет  использовать современные математические методы для формулирования и решения теоретических задач анализа данных  разрабатывать методы и алгоритмы анализа данных на основе решения соответствующих теоретических задач  2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 3 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 66 66 Лекции 32 32 Практические занятия 34 34 Лабораторные  практические занятия по подгруппам   Часы внеаудиторной работы включая самостоятельную работу обучающегося 78 78 Вид промежуточной аттестации экзамен  Зачёт  3 ",BIGDATA MATH
МАТЕМАТИЧЕСКИЕ ОСНОВЫ ИСКУССТВЕННЫХ НЕЙРОННЫХ СЕТЕЙ ," Дисциплина Математические основы искусственных нейронных сетей входит в базовую часть учебного плана направления Математическое обеспечение и администрирование информационных систем Знание дисциплины Математические основы искусственных нейронных сетей содействует формированию математической культуры студента овладению им принципами моделями и технологиями создания и функционирования искусственных нейронных сетей Целью освоения дисциплины являются формирование навыков и умений создания студентами математических моделей процессов и явлений с использованием нейронных сетей знакомство с моделями управления на базе систем использующих нейронные сети изучение методов формализации процессов и явлений в понятийном аппарате нейроматематики  Задачи дисциплины  обучение навыкам правильной постановки задач требующих для решения искусственных нейронных сетей  освоение подходов к описанию данных необходимых для решения задачи  освоение подготовки и анализа исходных данных  знакомство с основными архитектурами искусственных нейронных сетей  знакомство с областями применения искусственных нейронных сетей  обучение навыкам работы с нейросетевыми моделями  обучение навыкам анализа результатов полученного решения  освоение инструментов для разработки моделей машинного обучения  11  Место дисциплины модуля в структуре образовательной программы Данная дисциплина входит в блок Б1 Базовая часть Для освоения дисциплины необходимы первоначальные знания из курсов линейной алгебры математического анализа математических основ анализа данных методов и технологий машинного обучения Знания и умения приобретенные в ходе освоения дисциплины могут быть использованы при освоении курсов архитектура систем обработки больших данных компьютерное зрение обработка и анализ текста на естественных языках и других дисциплин характер которых предполагает применение нейросетевых моделей для решения задач регрессии и классификации обработку больших данных обработку визуальной информации Кроме того студент может использовать приобретённые компетенции при выполнении курсовых и дипломных работ в которых важным элементом является интеллектуальная обработка изображений и других данных с помощью глубоких нейронных сетей  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование компетенции Планируемые результаты обучения знаниевыефункциональные ОПК3 Способен применять современные информационные технологии в том числе отечественные при создании программных продуктов и программных комплексов различного назначения Знает алгоритмы обучения нейронных сетей проблемы их применения и направления развития подходов к обучению сетей основные прикладные проблемы решаемые с помощью нейронных сетей Умеет навыками планирования и проведения экспериментальных исследований с целью получения оптимальных параметров нейронных сетей ', ' ОПК2 Способен применять современный математический аппарат связанный с проектированием разработкой реализацией и оценкой качества программных продуктов и программных комплексов в различных областях человеческой деятельности Знает общую методологию синтеза структуры нейронной сети для решения прикладных задач классификацию видов и архитектур искусственных нейронных сетей методы их адаптации для решения конкретной задачи и тестирования основы построения моделей искусственных нейронных сетей Умеет использовать современные математические методы для формулирования и решения теоретических задач искусственного интеллекта строить математические модели применяя нейронные сети  2 Структура и трудоемкость дисциплины Таблица 1  Вид учебной работы  Всего часов Часов в семестре 6 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 66 66 Лекции 32 32 Практические занятия 34 34 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 78 78 Вид промежуточной аттестации зачет диф зачет экзамен  Экзамен  3 ",NEURO Python MATH
МАТЕМАТИЧЕСКОЕ МОДЕЛИРОВАНИЕ ПРИРОДНЫХ СИСТЕМ ,"  Предметом изучения являются методы численного компьютерного моделирования различных процессов в моделях которых используются основные математические методы  Освоение дисциплины поможет привить студентам навыки в постановке и реализации задач вычислительной математики практически решать типичные задачи требующие выполнения небольшого объема вычислений решать достаточно сложные в вычислительном отношении задачи требующие создания численного алгоритма и реализации компьютерной программы на ЭВМ  Цель изучения дисциплины  формирование у студентов профессиональных компетенций умений и навыков в области математического моделирования для решения задач прикладного характера с использованием современных языков программирования и пакетов прикладных программ моделирования  Задачи дисциплины        изучить основные понятия и методы численного решения типовых математических задач        овладеть практическими навыками в реализации численных алгоритмов        научить основам проведения вычислительного эксперимента а также анализа численного решения задач прикладного характера  11Место дисциплины в структуре образовательной программы  Дисциплина Методы вычислений входит в блок Б1 Дисциплины модули Базовая часть Для изучения и освоения дисциплины нужны первоначальные знания из курсов математического анализа линейной алгебры обыкновенных дифференциальных уравнений уравнений математической физики  Знания и умения практические навыки приобретенные студентами в результате изучения дисциплины будут использоваться при изучении курсов математического моделирования вычислительного практикума при выполнении курсовых и выпускных квалификационных работ связанных с математическим моделированием и обработкой наборов данных решением конкретных задач из механики физики и тп  12Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля  Код и наименование компетенции  Код и наименование части компетенции при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ОПК1 Способностью решать стандартные задачи профессиональной деятельности на основе информационной и  Знает имеет четкое представление о видах математических моделей основанных на численных методах о способах построения и реализации алгоритма применяемого метода решения анализа полученных результатов оценки погрешности вычислений ', '4  библиографической культуры с применением информационнокоммуникационных технологий и с учетом основных требований информационной безопасности Умеет разрабатывать и самостоятельно реализовывать численные алгоритмы практических задач с помощью инструментальных средств и прикладных программ давать полный анализ результатов решения и оценивать границы применимости выбранного метода ОПК2 способностью применять в профессиональной деятельности знания математических основ информатики  Знает основные методы численного анализа имеет четкое представление о способах реализации математических моделей основанных на численных методах Умеет применять основные компоненты современных информационных технологий для реализации математических моделей основанных на численных методах  2 Структура и трудоемкость дисциплины Таблица 1  Вид учебной работы  Всего часов Часов в семестре 5 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 66 66 Лекции 32 32 Практические занятия 34 34 Лабораторные  практические занятия по подгруппам   Часы внеаудиторной работы включая самостоятельную работу обучающегося 78 78 Вид промежуточной аттестации экзамен  Экзамен  3 ",MATH ALG
МЕТОДЫ И СРЕДСТВА ПРОЕКТИРОВАНИЯ ПОЛЬЗОВАТЕЛЬСКОГО ИНТЕРФЕЙСА ," Дисциплина  Методы и средства проектирования пользовательского интерфейса  обеспечивает освоение технологий разработки программного рьеспечения ориентированного на стандарт визуальных оболочек Области применения полученных компетенций затрагивают практически каждого пользователя и специалиста позволяя разрабатывать приложения от простейших расчетных форм до многопользовательских программных комплексов с применением графического интерфейса и средств сети INTERNET Цель дисциплины сформировать у обучающихся представление о принципах создания приложений поддерживающих требования интерфейса операционной среды WINDOWS необходимое для понимания разработки клиентоориентированных прграммных продуктов  Задачи дисциплины  привить студентам знание способов использования основных компонент разработки приложений   дать опыт разработки собственных средств контроля и управления элементами программных систем   ознакомить студентов с принципами функционирования и управления специальными средствами WINDOWSпрограммирования реализация многозадачности COM технологии  11  Место дисциплины модуля в структуре образовательной программы  Данная дисциплина входит в блок Б1 Базовая часть Для освоения данной дисциплины необходимы знания и умения приобретенные обучающимися в результате освоения следующих предшествующих данной дисциплин Языки программирования и Объектноориентированное программирование Компетенции приобретённые при освоении данной дисциплины будут полезны при изучении дисциплин Webтехнологии Алгоритмы и технологии параллельных и распределенных вычислений Проект Интеллектуальные системы поддержки принятия решений а также и других дисциплин характер практических работ которых предполагает разработку программных продуктов с использованием визуального интерфейса Кроме того студент может использовать приобретённые компетенции при выполнении научно исследовательской работы и ВКР  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование компетенции Планируемые результаты обучения знаниевыефункциональные ОПК2 Способен применять  современный математический аппарат связанный с проектированием разработкой реализацией и оценкой качества программных продуктов и программных комплексов в различных областях человеческой деятельности Знает  основные виды пакетов программ и инструментальных средств применяемых для разработки интерфейса Умеет  читать и понимать литературу по современным разработки пользовательского интерфейса выбирать модели технологии организации обмена информацией с пользователем программного обеспечения ОПК3 Способен применять современные информационные Знает  содержание основные этапы и тенденции развития программирования математического обеспечения и ', '4 технологии в том числе отечественные при создании программных продуктов и программных комплексов различного назначения информационных технологий средства и приёмы построения объектных типов для организации программного продукта ориентированного на удовлетворение требований к пользовательскому интерфейсу Умеет  использовать современные технологии объектноориентированного и визуального программирования для создания программной модели реальных или виртуальных систем выполнять разработку программных продуктов  2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 3 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 72 72 Лекции 20 20 Практические занятия 52 52 Лабораторные  практические занятия по подгруппам   Часы внеаудиторной работы включая самостоятельную работу обучающегося 72 72 Вид промежуточной аттестации экзамен  Экзамен  3 ",GUI CS
