Name,Text,Theme
МЕТОДЫ И ТЕХНОЛОГИИ МАШИННОГО ОБУЧЕНИЯ ," Дисциплина Методы и технологии машинного обучения входит в базовую часть дисциплин учебного плана направления Математическое обеспечение и администрирование информационных систем  Целью преподавания дисциплины Методы и технологии машинного обучения является получение студентами теоретических знаний и практического опыта в области современных технологий и методов анализа данных с применением технологий машинного обучения В рамках практических занятий изучаются методы и подходы к анализу данных способы подготовки данных к использованию в алгоритмах и моделях машинного обучения а также современные модели и технологии анализа данных с использованием инструментов машинного обучения Практические занятия сопровождаются практикумом на ЭВМ где студенты самостоятельно выполняют поставленные перед ними задачи на разработку приложений и скриптов с использованием языка программирования Python и открытых технологий и библиотек анализа данных  Задачи дисциплины  освоение основ первичного анализа данных и предметной области поставленной задачи  знакомство и освоение базовых алгоритмов машинного обучения  получение навыков решения практических задач машинного обучения с применением современных технологий программирования  11  Место дисциплины модуля в структуре образовательной программы  Данная дисциплина входит в блок Б1 дисциплины модули базовой части учебного плана Для изучения и освоения дисциплины нужны первоначальные знания из курсов информатики методов и технологий программирования математических основ анализа данных   12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование компетенции Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения   знаниевыефункциональные  ОПК1 Способность применять фундаментальные знания полученные в области математики и или естественных наук и использовать их в профессиональной деятельности  Знает математические основы методов анализа данных методы исполнения решений на всех этапах цикла принятия решений возможности современных технологий анализа данных модели представления знаний и области их применения Умеет определять назначение выбирать методы и средства для построения прикладных систем анализа данных ОПК2 Способен применять  современный математический  Знает основные виды задач и сферы применения машинного обучения этапы методы и технологии решения задач машинного обучения ', '4 аппарат связанный с проектированием разработкой реализацией и оценкой качества программных продуктов и программных комплексов в различных областях человеческой деятельности Умеет выбирать инструментарий для каждого этапа принятия решения определять назначение выбирать методы и средства для построения и реализовывать прикладные системы анализа данных  2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 5 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 68 68 Лекции 32 32 Практические занятия 36 36 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 76 76 Вид промежуточной аттестации зачет  Экзамен  3 ",Python NEURO MATH
НАУЧНЫЙ СЕМИНАР «СОВРЕМЕННЫЕ ТЕХНОЛОГИИ РАЗРАБОТКИ ПРОГРАММНЫХ ПРОДУКТОВ И СИСТЕМ» ,"   Цели и задачи дисциплины  Цель дисциплины сформировать у обучающихся знания и навыки практического применения современных технологий разработки программного обеспечения ПО прикладных вычислительных систем различного назначения  Задачи дисциплины   сформировать представление о возможностях технологий разработки ПО   развить навыки проблематизации и целеполагания при определении функционала разрабатываемого ПО   обеспечить готовность к использованию методов моделирования при проектировании архитектуры систем и соответствующих вычислительных процессов  11 Место дисциплины в структуре основной образовательной программы Данная дисциплина входит в блок Б1 Базовая часть В соответствии с учебным планом образовательной программы изучение данной дисциплины предусмотрено в 8 семестре и опирается на знания умения и навыки приобретенные при изучении дисциплин Разработка приложений баз данных Языки программирования и других дисциплин связанных с изучением технологий программирования расширяя представления о современных технологиях разработки ПО и способах их применения  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины  Код и наименование компетенции Планируемые результаты обучения знаниевыефункциональные ОПК3 Способен применять современные информационные технологии в том числе отечественные при создании программных продуктов и программных комплексов различного назначения Знает актуальные проблемы проектирования современных вычислительных систем основные типы технологий разработки систем обработки данных Умеет выбирать тип архитектуры для разработки вычислительных систем использовать технологии проектирования вычислительного процесса обработки данных ПК1  готовность к использованию метода системного моделирования при исследовании и проектировании программных систем Знает содержание и последовательность основных этапов разработки программных продуктов и систем обработки данных методологию системного моделирования и ее применение при разработке программных продуктов и систем обработки данных Умеет проектировать последовательность разработки ПО на основе системного подхода прогнозировать результаты выбора технологии разработки ПО для решения конкретной прикладной задачи использовать методы системного моделирования при разработке программных продуктов и систем обработки данных ', ' ПК2  готовность к использованию основных моделей информационных технологий и способов их применения для решения задач в предметных областях Знает особенности моделей современных технологий разработки ПО основные способы использования технологий программирования модели процесса разработки ПО Умеет разрабатывать ПО на основе различных технологий разработки экстремальное программирование agile и др применять основные модели информационных хранилищ и передачи данных паттерны программирования для решения конкретной прикладной задачи  2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 8 семестр Общая трудоемкость зач ед 5 5 час 180 180 Из них Часы аудиторной работы всего 70 70 Лекции 10 60 Практические занятия 10 60 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 110 110 Вид промежуточной аттестации зачет диф зачет экзамен  Экзамен  3 ",
ОБРАБОТКА И АНАЛИЗ ТЕКСТА НА ЕСТЕСТВЕННЫХ ЯЗЫКАХ ,"  Целью курса является формирование у студентов представлений об основах автоматической обработки и анализа текста на естественном языке Задачи дисциплины изучение основных алгоритмов обработки естественного языка освоение методов классификации текстов и извлечения информации из неструктурированного текста приобретение навыков использования алгоритмов автоматического морфологического синтаксического и семантического анализа  11  Место дисциплины модуля в структуре образовательной программы  Дисциплина Обработка и анализ текстов на естественных языках находится в Б1 Часть формируемая участниками образовательных отношений федерального государственного образовательного стандарта высшего образования направления 020303 Математическое обеспечение и администрирование информационных систем В соответствии с учебным планом образовательной программы изучение данной дисциплины предусмотрено в 7 семестре и логически взаимосвязано с изучаемыми параллельно дисциплинами Дисциплина использует знания в областях технологий программирования объектноориентированного программирования методов и технологий машинного обучения математических основ искусственных нейронных сетей   12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля  Код и наименование компетенции Код и наименование части компетенции при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ПК2 готовность к использованию основных моделей информационных технологий и способов их применения для решения задач в предметных областях  Знает принципы создания программ осуществляющих функции обработки и анализа естественного языка Умеет использовать современные библиотеки лингвистические ресурсы и компьютерные средства для выполнения основных задач связанных с анализом текста на естественном языке   2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 7 Общая трудоемкость зач ед 4 4 час 144 144 Из них ', ' Часы аудиторной работы всего 60 60 Лекции 16 16 Практические занятия 44 44 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 84 84 Вид промежуточной аттестации зачет диф зачет экзамен  Экзамен  3 ",NEURO Python
ОБЪЕКТНО-ОРИЕНТИРОВАННОЕ ПРОГРАММИРОВАНИЕ ,"  Актуальность дисциплины обусловлена тем что при изучении дисциплины студент получает знания о базовых принципах построения программ в объектноориентированном стиле программирования об объектах и классах о взаимодействии объектов между собой об иерархии классов Цели и задачи освоения дисциплины Программа дисциплины ориентирована на достижение следующих целей освоение базовых понятий объектноориентированного стиля программирования изучение стандартных классов овладение умением конструирования собственных классов формирование готовности использовать приобретенные знания в профессиональной деятельности   Исходя из целей в программе дисциплины Объектноориентированное программирование предусматриваются задачи сформировать у обучающегося необходимый объем знаний об объектноориентированном стиле научить строить классы разного уровня сложности сформировать умения разрабатывать программы в объектноориентированном стиле  11  Место дисциплины модуля в структуре образовательной программы  Данная дисциплина входит в блок Б1 Базовая часть Для освоения данной дисциплины необходимы знания и умения приобретенные обучающимися в результате освоения следующих предшествующих данной дисциплин школьный курс Информатики и ИКТ Языки программирования  12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля  Код и наименование компетенции Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ОПК3 Способен применять современные информационные технологии в том числе отечественные при создании программных продуктов и программных комплексов различного назначения  знает средства и приёмы построения объектных типов для организации программного продукта в рамках объектноориентированного подхода  умеет разрабатывать программные продукты с применением современных информационных технологий с учётом тенденции развития программирования и математического обеспечения разрабатывать программные продукты содержащих объектное представление для моделируемых процессов  ПК2 готовностью к использованию основных моделей информационных технологий и способов их  знает лексемы и операторные конструкции объектноориентированных языков программирования содержание основные этапы и тенденции ', ' применения для решения задач в предметных областях развития программирования математического обеспечения и информационных технологий основные положения объектноориентированного и визуального направлений программирования методы способы и средства разработки программ в рамках этих направлений  умеет применять возможности объектноориентированного подхода при разработке программ использовать современные информационные технологии в рамках объектноориентированного похода для разработки программных комплексов и математического обеспечения компьютеров использовать современные технологии объектноориентированного программирования для создания программной модели реальных или виртуальных систем  2 Структура и трудоемкость дисциплины  Таблица 1 Вид учебной работы  Всего часов Часов в семестре 2 Общая трудоемкость зач ед 5 5 час 180 180 Из них    Часы аудиторной работы всего 60 60 Лекции 20 20 Практические занятия 40 40 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 120 120 Вид промежуточной аттестации экзамен  Экзамен  3 ",CPP
ОТКРЫТЫЕ ТЕХНОЛОГИИ РАЗРАБОТКИ ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ ,"  При изучении дисциплины студент получает представление о современных информационных технологиях учится создавать webсервисов проектов с использованием современных технологий учится формулировать проблему тему разработать цель и задачи исследования определить этапы и средства поиска оптимальных решений  11  Место дисциплины модуля в структуре образовательной программы  Дисциплина Открытые технологии разработки программного обеспечения относится к вариативной части блока 1 федерального государственного образовательного стандарта высшего образования направления 020303 Математическое обеспечение и администрирование информационных систем В соответствии с учебным планом образовательной программы изучение данной дисциплины предусмотрено в 7 семестре и логически взаимосвязано с изучаемыми параллельно дисциплинами Дисциплина использует знания в области объектноориентированного программирования расширяя представления о сущности и методах современных технологий программирования систем взаимодействующих с внешними сервисами   12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование общепрофессиональной компетенции Планируемые результаты обучения знаниевыефункциональные УК1 Способен осуществлять поиск критический анализ и синтез информации применять системный подход для решения поставленных задач Знает  основные тенденции развития информационных технологий и программирования методов и программных средств коллективной разработки ПО рынок открытых технологий и ПО перспективы применения суперкомпьютерных технологий Умеет сделать постановку задачи диагностировать уровень решения задачи использовать различные инструменты и технологии для разработки собственных сервисов и проектов и для коллективной разработки ПО  ПК1 готовностью к использованию метода системного моделирования при исследовании и проектировании программных систем Знает языки формализации функциональных спецификаций методы и приемы формализации задач методы и средства проектирования программного обеспечения методы и средства проектирования программных интерфейсов Умеет выбирать средства реализации требований к программному обеспечению вырабатывать варианты реализации программного обеспечения проводить оценку и обоснование рекомендуемых решений  2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 7 Общая трудоемкость зач ед 4 4 час 144 144 Из них ', ' Часы аудиторной работы всего 60 60 Лекции 16 16 Практические занятия 44 44 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 84 84 Вид промежуточной аттестации зачет диф зачет экзамен  Экзамен  3 ",WEB GUI MOBILE
ПРОГРАММИРОВАНИЕ ДЛЯ ВСТРОЕННЫХ СИСТЕМ ,"  Цель дисциплины сформировать у обучающихся понятие об основах программирования для встроенных систем и ведущих технологиях разработки  Задачи дисциплины        сформировать умение построения и анализа встроенных систем        развить навыки разработки приложений для встроенных систем  11  Место дисциплины модуля в структуре образовательной программы  Дисциплина Программирование для встроенных систем относится к вариативной части блока 1 федерального государственного образовательного стандарта высшего образования направления 020303 Математическое обеспечение и администрирование информационных систем В соответствии с учебным планом образовательной программы изучение данной дисциплины предусмотрено в 7 семестре и логически взаимосвязано с изучаемыми параллельно дисциплинами Дисциплина использует знания в области объектноориентированного программирования на языках Java C и C расширяя представления о сущности и методах современных технологий программирования для встроенных систем   12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование общепрофессиональной компетенции Планируемые результаты обучения   знаниевыефункциональные ОПК3 Способен применять современные информационные технологии в том числе отечественные при создании программных продуктов и программных комплексов различного назначения Знает  основные понятия по программированию и проектированию встроенных систем связанных с аппаратным обеспечением принципы разработки специализированных приложений и общих программных систем практически в разрезе разработки системы более сложной общей системы Умеет разрабатывать и внедрять продукты состоящих из встроенных систем ПК2 готовностью к использованию основных моделей информационных технологий и способов их применения для решения задач в предметных областях Знает основные этапы компьютерного решения задач основные требования методологии программирования как технологической основы разработки ИТпроекта Умеет применять информационные технологии при проектировании и разработке ИТпроекта  2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 7 Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 64 64 Лекции 20 20 Практические занятия 44 44 ', ' Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 80 80 Вид промежуточной аттестации зачет диф зачет экзамен  Зачет  3 ",JAVA CPP CS
ПРОГРАММИРОВАНИЕ НА ЯЗЫКЕ JAVA ," Целью дисциплины Программирование на языке Java является формирование у обучающихся знаний и умений для решения прикладных задач посредством программ разработанных на языке программирования Java в том числе в составе высокоуровневой платформы Задачи дисциплины   сформировать умение моделировать объекты прикладной области в сущности пригодные для манипулирования ими в рамках программной системы   развить навыки проектирования программных систем для решения прикладных задач  обеспечить овладение технологиями для реализации программных систем в рамках решения прикладной задачи  11Место дисциплины модуля в структуре образовательной программы Дисциплина Программирование на языке Java находится в Б1 Часть формируемая участниками образовательных отношений федерального государственного образовательного стандарта высшего образования направления 020303 Математическое обеспечение и администрирование информационных систем Дисциплина Программирование на языке Java опирается на материалы таких дисциплин как Объектноориентированное программирование Языки программирования Дискретная математика расширяя представления о сущности и методах современных технологий программирования и программного обеспечения для решения прикладных задач  Разделы дисциплины и междисциплинарные связи с обеспечиваемыми последующими дисциплинами Таблица 1  пп Наименование обеспечиваемых последующих дисциплин Темы дисциплины необходимые для изучения обеспечиваемых последующих дисциплин 1 2 3 4 5 6 7 8 1  Разработка мобильных приложений         2 Производственная практика         3 Выполнение ВКР          12Компетенции обучающегося формируемые в результате освоения дисциплины модуля Таблица 2 Код и наименование компетенции  Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ПК1 готовность к использованию  Знает основные подходы к моделированию объектов прикладной ', ' метода системного моделирования при исследовании и проектировании программных систем области для их представления в рамках программной системы Умеет реализовать модель данных прикладной области с помощью конструкций языка программирования Java  2 Структура и трудоемкость дисциплины модуля Таблица 3 Вид учебной работы Всего часов Часов в семестре 4 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 66 66 Лекции 16 16 Практические занятия 0 0 Лабораторные  практические занятия по подгруппам 50 50 Часы внеаудиторной работы включая самостоятельную работу обучающегося 78 78 Вид промежуточной аттестации зачет диф зачет экзамен  Зачет  3 ",JAVA
ПРОЕКТ «ИНТЕЛЛЕКТУАЛЬНЫЕ СИСТЕМЫ ПОДДЕРЖКИ ПРИНЯТИЯ РЕШЕНИЙ» ,"  Цели и задачи дисциплины Дисциплинапроект Интеллектуальные системы поддержки принятия решений обеспечивает приобретение знаний и умений в соответствии с государственным образовательным стандартом содействует формированию у студента практического опыта разработки программных продуктов прикладного назначение в рамках небольшой студенческой проектной группы В результате изучения дисциплины студент приобретет навыки работы в коллективе разработчиков ПО умение выстраивать цепочку жизненного цикла программного продукта от этапа технического задания на проект до этапа сдачи проекта заказчику  Целью дисциплины Проект Интеллектуальные системы поддержки принятия решений является формирование и развитие у студентов комплекса компетенций которые позволят им в будущей деятельности применять основы знаний по созданию и использованию в реальном секторе специализированных информационных систем обеспечивающих накопление и математическую обработку данных для принятия управленческих решений формирование навыков и умений работать в проектной группе разработчиков программного обеспечения формулирования требований и ограничений к создаваемому коллективно программному продукту навыков коммуникации с другими исполнителями проекта Задачи дисциплины  изучение основ создания и принципов организации прикладных интеллектуальных систем и систем поддержки принятия решений их основных особенностей и сфер применения   изучение использования данных и знаний в прикладных интеллектуальных систем и систем поддержки принятия решений   получение представления о типологии задач интеллектуализации прикладных интеллектуальных систем и систем поддержки принятия решений изучить принципы организации прикладных интеллектуальных систем и систем поддержки принятия решений  11 Место дисциплины в структуре основной образовательной программы Данная дисциплина входит в блок Б1 Базовая часть В соответствии с учебным планом образовательной программы изучение данной дисциплины предусмотрено в 7 семестре и логически взаимосвязано с параллельными дисциплинами Языки программирования Объектноориентированное программирование Математические основы анализа данных Математические основы искусственных нейронных сетей Математическое моделирование природных систем и других дисциплин в рамках которых необходимо осуществлять разработку прикладного программного обеспечения Кроме того студент может использовать приобретённые компетенции при выполнении курсовых работ и ВКР в которых важным элементом является разработка программных систем включающих элементы искусственного интеллекта     ', ' 12 Компетенции обучающегося формируемые в результате освоения данной дисциплины Код и наименование компетенции  Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ОПК6 Способен использовать в педагогической деятельности научные основы знаний в сфере информационнокоммуникационных технологий  Знает  теорию принятия решений в тч подходы к постановке задач принятия решений в различных условиях  методы реализации решений с применением информационных систем поддержки  подходы и технику решения задач принятия решений с использованием информационных систем  Умеет  решать прикладные вопросы в задачах принятия решений с применением различных критериев  решать прикладные вопросы в условиях нечеткости исходной информации неопределенности и риска ПК2 готовностью к использованию основных моделей информационных технологий и способов их применения для решения задач в предметных областях  Знает   современные инструментальные средств анализа эффективности принятия управленческого решения  методы использования искусственных нейронных сетей систем с нечеткой логикой для поддержки принятия решений  методологию разработки программного обеспечения и технологии программирования   Умеет   самостоятельно работать с научной литературой в области компьютерного моделирования   разрабатывать простейшие компьютерные модели в различных областях человеческой деятельности   применять соответствующий математический аппарат и инструментальные средства для обработки анализа и систематизации информации      ', ' 2 Структура и трудоемкость дисциплины  Таблица 1 Вид учебной работы  Всего часов Часов в семестре 5 Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 50 50 Лекции 0 0 Практические занятия 50 50 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 94 94 Вид промежуточной аттестации зачет диф зачет экзамен  Экзамен  3 ",
ПРОЕКТ «РАЗРАБОТКА СИСТЕМ ОБРАБОТКИ ДАННЫХ В ПРЕДМЕТНЫХ ОБЛАСТЯХ» ,"   Цели и задачи дисциплины Практическое проектирование программного обеспечения является одним из важнейших факторов практической подготовки студентов В ходе выполнения проекта осваивается методика научного исследования изучается передовой опыт углубляются и систематизируются полученные теоретические знания Велика роль проекта в формировании умений использования теоретических знаний в решении практических задач самостоятельности в суждениях Целью дисциплины Проект Разработка систем обработки данных в предметных областях является формирование и развитие у студентов необходимых способностей и навыков самостоятельной научноисследовательской и практической деятельности умения представить результаты работы в виде готового программного решения и убедительно защитить их в дискуссии со специалистами  Задачи дисциплины   сформировать умение выстраивать логику исследовательского поиска формулировать проблему тему разработать цель и задачи проектирования определить этапы и средства поиска оптимальных решений   обеспечить развитие профессиональных компетентности обучающихся в области практического проектирования прикладных задач   11 Место дисциплины в структуре основной образовательной программы Данная дисциплина входит в блок Б1 Базовая часть В соответствии с учебным планом образовательной программы изучение данной дисциплины предусмотрено в 5 семестре и логически взаимосвязано с параллельными дисциплинами Языки программирования Объектноориентированное программирование Современные системы управления базами данных Разработка приложений баз данных и других дисциплин в рамках которых необходимо осуществлять разработку прикладного программного обеспечения Кроме того студент может использовать приобретённые компетенции при выполнении курсовых работ и ВКР в которых важным элементом является разработка программных продуктов обработки данных в предметных областях   12 Компетенции обучающегося формируемые в результате освоения данной дисциплины Код и наименование компетенции  Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ОПК5 Способен инсталлировать и сопровождать программное обеспечение для информационных систем и баз данных в том числе отечественного производства  Знает тенденции развития функций и архитектур проблемноориентированных программных систем и комплексов  основные платформы для создания и управления информационной системой  основные модели построения информационных систем их структуру особенности и области применения Умеет ', '  классифицировать программные системы и комплексы по направлениям использования   провести обзор о современном состоянии развития архитектур вычислительных систем  ПК2 готовностью к использованию основных моделей информационных технологий и способов их применения для решения задач в предметных областях  Знает   методы и средства проектирования программного обеспечения программных интерфейсов и баз данных  методологию разработки программного обеспечения и технологии программирования   Умеет   самостоятельно работать с научной литературой в области компьютерного моделирования   разрабатывать простейшие компьютерные модели в различных областях человеческой деятельности   применять методы и средства проектирования программного обеспечения структур данных баз данных программных интерфейсов в предметных областях    2 Структура и трудоемкость дисциплины  Таблица 1 Вид учебной работы  Всего часов Часов в семестре 5 Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 50 50 Лекции 0 0 Практические занятия 50 50 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 94 94 Вид промежуточной аттестации зачет диф зачет экзамен  Экзамен  3 ",
РАЗРАБОТКА МОБИЛЬНЫХ ПРИЛОЖЕНИЙ ," Дисциплина Разработка мобильных приложений входит в вариативную часть дисциплин учебного плана направления Математическое обеспечение и администрирование информационных систем  Целью преподавания дисциплины Разработка мобильных приложений является изучение основных принципов построения мобильного программного обеспечения на базе ОС Android В рамках лабораторных занятий изучаются особенности используемых программных платформ рассматриваются приемы построения приложений Лабораторные занятия сопровождаются практикумом на ЭВМ где студенты самостоятельно выполняют поставленные перед ними задачи на разработку мобильных приложений с использованием языка программирования Java и среды разработки Android Studio  Задачи дисциплины  обучить студентов принципам построения мобильных приложений и основным используемым технологиям  сформировать у студентов практические навыки разработки мобильных приложений разработки интерфейса приложений  привить студентам навыки программирования на языке Java для разработки Android приложений  11  Место дисциплины модуля в структуре образовательной программы  Данная дисциплина входит в блок Б1 дисциплины модули вариативной части учебного плана Для изучения и освоения дисциплины нужны первоначальные знания из курсов информатики методов и технологий программирования объектноориентированного программирования   12 Компетенции обучающегося формируемые в результате освоения данной дисциплины модуля Код и наименование компетенции Код и наименование части компетенции  при наличии паспорта компетенций Планируемые результаты обучения знаниевыефункциональные ПК2 готовностью к использованию основных моделей информационных технологий и способов их применения для решения задач в предметных областях  Знает принципы технической реализации приложений для платформы Android Умеет проектировать интерфейсы приложений использовать различные компоненты для разработки приложений  2 Структура и трудоемкость дисциплины  Таблица 1  Вид учебной работы  Всего часов Часов в семестре 5 семестр Общая трудоемкость зач ед 4 4 час 144 144 Из них Часы аудиторной работы всего 66 66 Лекции 16 16 ', '4 Практические занятия 50 50 Лабораторные  практические занятия по подгруппам 0 0 Часы внеаудиторной работы включая самостоятельную работу обучающегося 78 78 Вид промежуточной аттестации зачет  Зачет  3 ",MOBILE JAVA KOTLIN
